Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Would_Recommend,is_delayed,delay_days,carrier_ontime_rate,carrier_avg_rating,carrier_reliability_score,traffic_risk_score,weather_risk_score,route_risk_index,order_complexity,total_cost,cost_per_km,priority_score,order_day_of_week,order_month,is_weekend_order,is_month_end,Location,warehouse_efficiency,is_high_value,segment_risk_factor,has_quality_issue,is_international,fuel_efficiency,profit_margin
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,4.0,,1,1.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.17796610169491525,0.0,0.10677966101694915,0.41077825874874657,458.45,3.0044563863949145,3,3,10,0,0,Kolkata,0.38835978835978835,0,0.25,0,0,6.62858384013901,-0.18199865931006026
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,,157.32,146.2,51.61,28.54,21.74,48.64,38.74,2025-10-03,1.0,Yes,1,1.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.2796610169491525,0.0,0.16779661016949152,0.4220797534848368,492.79,1.3611103438751553,3,0,9,0,1,,1.0,0,0.15,1,0,8.232150977717145,-0.14551709709663177
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,Mumbai-Pune,519.74,65.75,415.79,2.0,,322.61,319.74,128.03,58.13,102.91,92.06,55.45,2025-09-30,3.0,No,1,5.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.01694915254237288,0.0,0.010169491525423728,0.4507769797208098,1078.93,2.0759033362835266,1,0,9,0,0,Mumbai,0.4548229548229548,1,0.15,1,0,7.904790874524715,-0.03824132256853897
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,4.0,,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.9491525423728814,0.0,0.5694915254237288,0.43318437670070875,651.3,1.204171057740307,1,0,10,0,0,,1.0,0,0.25,0,0,8.744866612772837,-0.08729403515801065
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,,191.92,150.42,79.03,48.92,53.35,48.62,52.98,,4.0,,1,1.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0847457627118644,0.0,0.05084745762711864,0.597719607523435,625.24,0.49956853846399696,2,0,9,0,0,Chennai,1.0,1,0.15,0,0,8.482852107902941,-0.16237218813905938
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,Chennai-Dubai,3041.83,365.82,0.0,0.0,,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,4.0,,1,1.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.0,0.0,0.0,0.585604470056615,389.32,0.1279887436181509,3,6,9,1,0,Chennai,1.0,0,0.25,0,1,8.315100322563008,-0.02725665584843923
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,Pune-Bangalore,854.87,103.85,683.9,10.0,,158.91,121.05,56.67,29.88,40.09,49.61,32.48,2025-10-12,4.0,Yes,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.0847457627118644,0.0,0.05084745762711864,0.4565646150091491,488.69000000000005,0.5716541696398283,2,3,10,0,0,,1.0,0,0.25,0,0,8.231776600866635,-0.11136632402437921
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,4.0,,1,5.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.6864406779661016,0.0,0.41186440677966096,0.5171278162473196,874.16,0.6112750513964449,2,4,9,0,0,Chennai,0.6035031847133758,1,0.1,0,0,8.221098016671457,-0.04520834578824648
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,,144.44,138.58,46.07,28.64,37.51,46.85,28.72,2025-09-25,5.0,Yes,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.0,0.0,0.648634387036429,470.80999999999995,0.12696696178397196,3,1,9,0,0,Delhi,0.49547920433996384,1,0.15,0,1,8.310838674974226,-0.13502892960462856
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,308.43,249.95,130.74,49.87,86.21,95.72,68.28,,4.0,,1,5.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.13559322033898305,0.3,0.20135593220338982,0.4973009053135872,989.2,1.281795446594016,2,3,9,0,0,,1.0,1,0.15,1,0,8.76965909090909,-0.10940391409185227
ORD000011,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,Delhi-Bangkok,4720.83,562.82,0.0,0.0,,96.98,95.16,38.5,18.57,26.49,38.01,24.98,2025-09-16,3.0,No,1,1.0,0.625,4.0,0.6775,0.0,0.0,0.0,0.6867523260063866,338.69,0.07174373997792761,2,3,9,0,0,Delhi,0.49547920433996384,0,0.1,0,1,8.387814931949823,-0.059068167604752926
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,4.0,,0,0.0,0.475,3.575,0.5469999999999999,0.0,0.0,0.0,0.63091577819623,633.6600000000001,0.16686856131628292,2,2,9,0,0,Mumbai,1.0,0,0.1,0,1,8.360177887367355,-0.08628049303138881
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,,180.78,167.73,74.93,41.22,53.87,66.15,47.35,2025-10-13,4.0,Yes,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.864406779661017,0.0,0.5186440677966102,0.4135878638403471,632.03,3.840493407060825,2,0,10,0,0,,1.0,0,0.15,0,0,7.409725348941917,-0.0756675800330172
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,,105.91,86.51,33.06,21.27,22.18,33.6,26.03,2025-10-16,5.0,Yes,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.3813559322033898,0.0,0.22881355932203387,0.4970460398457814,328.56000000000006,0.22656810283003256,3,4,10,0,0,Delhi,1.0,1,0.15,0,0,8.44196064733962,-0.04650273920244643
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,133.59,125.98,47.47,25.17,39.76,35.54,30.88,2025-09-27,5.0,Yes,0,0.0,0.625,4.0,0.6775,0.211864406779661,0.5,0.3271186440677966,0.5086227780832671,438.39,0.2507478565259419,2,2,9,0,0,Kolkata,0.38835978835978835,0,0.1,0,0,8.15871015913015,-0.007468860596589603
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,Delhi-Mumbai,921.79,114.25,737.43,54.0,,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,4.0,,0,0.0,0.475,3.575,0.5469999999999999,0.4576271186440678,0.0,0.2745762711864407,0.456160140023559,479.2099999999999,0.5198689506286681,2,2,9,0,0,Delhi,1.0,0,0.1,0,0,8.068183807439825,-0.1264397536552111
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,4.0,,0,0.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.0,0.3,0.12,0.5788060771208723,507.52000000000004,0.17761912261361054,2,0,9,0,0,,1.0,0,0.25,0,1,8.406195757700567,-0.16031092821216292
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,Mumbai-Chennai,757.12,90.97,605.7,114.0,,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,4.0,,1,1.0,0.625,4.0,0.6775,0.9661016949152542,0.0,0.5796610169491525,0.44786403547142717,751.2999999999998,0.9923129754860522,1,1,9,0,0,Mumbai,1.0,0,0.1,0,0,8.322743761679675,-0.1405452999757102
ORD000019,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,,160.12,127.01,59.42,29.9,28.81,48.71,26.13,2025-09-30,1.0,No,1,1.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.6864406779661016,0.0,0.41186440677966096,0.49725057025994374,480.09999999999997,0.3055081833685443,2,2,9,0,0,,1.0,0,0.1,1,0,8.12596307978696,-0.14922443508234387
